
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox
> build-storybook -s public "--output-dir" "C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\KENTON~1\AppData\Local\Temp\chromatic--7784-w3V35BbEOcXn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 746/774 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 67% building 754/781 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Users\kentonking-microsoft\Documents\programming\javascript\reactjs\taskbox\node_modules\core-js\internals\array-for-each.js
